,Business Name,URL
0,"SUMTER COATINGS, INC.",sumtercoatings.com
1,"PLEASANT PLACES, INC.",pleasantplaces.com
2,BOYER CHILDREN'S CLINIC,boyercc.org
3,KIRTLEY CONSTRUCTION INC,x
4,AERO BOX LLC,aeroboxllc.com
5,HUDSON EXTRUSIONS INC.,hudsonextrusions.com
6,FRUIT COVE BAPTIST CHURCH OF JACKSONVILLE FL INC,fruitcove.com
7,MIAMITOWN AUTO PARTS AND RECYCLING INC,miamitownautoparts.com
8,POPPYCOCKS INC,poppycockstc.com
9,CHURCH SQUARE PHARMACY INC,churchsquarepharmacy.com
10,"MILFAST INDUSTRIAL SUPPLY, INC",milfast.com
11,FERNANDINA BEACH HOTEL GROUP LLC,myfloridalicense.comLicenseDetail.asp%3FSID%3D%26id%3D690C0BCD3EE5A972F1CA3FD8EA976D32
12,OTTAWA PRODUCTS CO INC,ottawaproducts.com
13,"KAKIVIK ASSET MANAGEMENT, LLC",kakivik.com
14,"ARCTIC SLOPE NATIVE ASSOCIATION, LTD.",arcticslope.org
15,CORVUS AIRLINES INC,ravnalaska.com
16,HOPE COMMUNITY RESOURCES INC.,hopealaska.org
17,SOUTH PENINSULA HOSPITAL INC,sphosp.org
18,"TYONEK GLOBAL SERVICES, LLC",tyonek.com
19,"TYONEK WORLDWIDE SERVICES, INC.",tyonek.com
20,"COPPER RIVER SEAFOODS, INC.",copperriverseafoods.com
21,MATANUSKA TELEPHONE ASSOCIATION,mtasolutions.com
22,"I. C. E. SERVICES, INC",iceservices.net
23,"TATITLEK TECHNOLOGIES, INC.",tatitlek.com
24,"NORTHERN ENERGY SERVICES, LLC",nes-ak.com
25,KATMAI HEALTH SERVICES LLC,katmaicorp.comour-serviceshealthcare-services
26,CRUZ CONSTRUCTION INC,cruzconstruct.com
27,"YULISTA TACTICAL, LLC",yulista.comsubsidiariesyulista-tactical-services-llc
28,AHTNA SUPPORT AND TRAINING SERVICES LLC,ahtna.comdoing-business-with-ahtnasecurity-services
29,HOMER ELECTRIC ASSOCIATION INC,homerelectric.com
30,TIKIGAQ CORPORATION,tikigaq.com
31,TEYA SERVICES LLC,teyaservices.com
32,TATONDUK OUTFITTERS LTD,x
33,DENA' NENA' HENASH,tananachiefs.orgabout
34,"TYONEK MANUFACTURING GROUP, INC.",tyonek.com
35,"RESOURCE DATA, INC",resourcedata.com
36,"COLVILLE, INC.",colvilleinc.com
37,"MRD, INC.",x
38,ENGINEERED SOLUTIONS GROUP,esgrp.net
39,"ALLEN MARINE TOURS, INC.",allenmarinetours.comsitka
40,"TUNISTA SERVICES, LLC",calistacorp.comsubsidiarytunista-services-llc
41,"GEONORTH, LLC.",tatitlek.comour-servicesgeonorth-llc
42,"FULLFORD ELECTRIC, INC.",fullfordelectric.com
43,"PRUHS CONSTRUCTION CO., L.L.C.",x
44,ALYESKA RESORT OPERATIONS LIMITED PARTNERSHIP,x
45,"ALASKA HEART INSTITUTE, LLC",alaskaheart.com
46,"ORTHOALASKA, LLC",orthoak.net
47,AHTNA ENVIRONMENTAL INC,ahtna.comdoing-business-with-ahtnaenvironmental
48,ALCAN ELEC. & ENGINEERING INC.,yelp.combizalcan-electric-corp-new-york
49,"KAWERAK, INC.",kawerak.org
50,TRAILBOSS TX LLC,trailbossinc.com
51,"GREAT NORTHWEST, INC.",grtnw.com
52,"NEESER CONSTRUCTION, INC.",neeserinc.com
53,"BEACON OCCUPATIONAL HEALTH AND SAFETY SERVICES, INC.",beaconohss.com
54,"CENTRAL ENVIRONMENTAL, INC.",beringstraits.comcei
55,CENTRAL COUNCIL TLINGIT & HAIDA INDIAN TRIBES OF ALASKA,ccthita.org
56,"AHTNA CONSTRUCTION &AMP; PRIMARY PRODUCTS COMPANY, LLC",ahtnaconstruction.com
57,LIFEMED ALASKA LLC,lifemedalaska.com
58,"BERING AIR, INC.",beringair.com
59,PND ENGINEERS INC,pndengineers.com
60,"GRANT AVIATION, INC.",flygrant.com
61,DAVIS CONSTRUCTORS & ENGINEERS,davisconstructors.com
62,"JL PROPERTIES, INC",jlproperties.com
63,ANCHORAGE NEIGHBORHOOD HEALTH CENTER INC,anhc.org
64,"ANCHORAGE COMMUNITY MENTAL HEALTH SERVICES, INC.",alaskabehavioralhealth.orgaboutabout-us-2
65,"DENALI FOODS, INC.",business.alaskachamber.comlistmemberdenali-foods-inc-bda-taco-bell-2915
66,"ADVANCED SUPPLY CHAIN INTERNATIONAL, LLC",ascillc.com
67,ALASKA VILLAGE ELECTRIC,avec.org
68,"FAMILY CENTERED SERVICES OF ALASKA, INC.",familycenteredservices.com
69,"FAIRWEATHER, LLC",fairweather.com
70,AHTNA PROFESSIONAL SERVICES INC,ahtna.comdoing-business-with-ahtnasecurity-services
71,KETCHIKAN INDIAN COMMUNITY,bia.govbiaoistribal-leaders-directorytribesketchikan
72,"ALASKA CENTRAL EXPRESS, INC.",aceaircargo.com
73,"KATMAI SUPPORT SERVICES, LLC",katmaicorp.com
74,"SAMSON TUG AND BARGE COMPANY, INC.",samsontug.com
75,"PDC, INC",pdceng.com
76,PREMIER ALASKA TOURS INC,premieralaskatours.com
77,ANCHORAGE FRACTURE & ORTHOPEDIC CLINIC,afoc.com
78,"SOURDOUGH EXPRESS, INC",sourdoughexpress.com
79,NEW HORIZONS TELECOM INC.,nhtiusa.com
80,FOUNTAINHEAD DEVELOPMENT INC,w.fdifairbanks.com
81,NORTHERN ENERGY SERVICES LLC,nes-ak.com
82,WHITTIER SEAFOOD LLC,whittierseafood.com
83,ALCAN ELECTRICAL AND ENGINEERING INC,x
84,FAMILY CENTERED SERVICES OF ALASKA INC,familycenteredservices.com
85,COLVILLE INC.,colvilleinc.com
86,ALLEN MARINE TOURS INC.,allenmarinetours.comsitka
87,FRESH ALE PUBS LIMITED LIABILITY COMPANY,x
88,FILM-ON PRODUCTIONS LIMITED LIABILITY,x
89,MIDNIGHT MOON COMPANY INC.,x
90,NANA WORLEY LLC,nanaworley.com
91,"ALASKA TRAVEL ADVENTURES, INC.",alaskatraveladventures.com
92,NORTHERN HOSPITALITY GROUP INC,northernhospitalitygroup.com
93,AHTNA' T'AENE NENE',crnative.org
94,COPPER RIVER SEAFOODS INC.,copperriverseafoods.com
95,FAIRWEATHER LLC,fairweather.com
96,THE ARC OF ANCHORAGE,thearcofanchorage.org
97,THE ARC OF ANCHORAGE,thearcofanchorage.org
98,SAMSON ELECTRIC INC.,sei-ak.com
99,"SAMSON ELECTRIC, INC",sei-ak.com
100,"ALASKA INDUSTRIAL HARDWARE, INC.",aih.com
101,ILISAGVIK COLLEGE,ilisagvik.edu
102,ALASKAN BREWING COMPANY LLC,alaskanbeer.com
103,THE BREWS BROTHERS LLC,x
104,THE SUPERIOR GROUP INC,superiorpnh.com
105,PREMIER ALASKA TOURS INC,premieralaskatours.com
106,KENDALL ALASKA LLC,kendallautoalaska.com
107,"GUARDIAN SECURITY SYSTEMS, INC.",guardiansecuritysys.com
108,HICKEL INVESTMENT COMPANY,hickelinvestment.comteam
109,"ARCTIC SLOPE TELEPHONE ASSOCIATION COOPERATIVE, INC.",astac.net
110,NORTHERN HOSPITALITY GROUP,northernhospitalitygroup.com
111,MCKENNA BROTHERS PAVING INC,mckennabrotherspaving.com
112,MCKENNA BROTHERS PAVING INC.,mckennabrotherspaving.com
113,REACH INC,reachak.org
114,SOURDOUGH EXPRESS INC.,sourdoughexpress.com
115,"WATERFALL GROUP, LTD.",x
116,"ALASKA SALES AND SERVICE, INC.",cars.comdealers26892alaska-sales-service
117,"ALASKA RUBBER GROUP, INC",alaskarubbergroup.comanchorage
118,"NANA WORLEY, LLC",nanaworley.com
119,ARCTIC INFORMATION TECHNOLOGY INC,arcticit.com
120,THE KUSKOKWIM CORPORATION,kuskokwim.com
121,THE WATERFALL GROUP. LTD.,x
122,"RYAN AIR SERVICE, INC.",ryanalaska.com
123,WORLD WIDE MOVERS INC,world-widemovers.com
124,AIRPORT EQUIPMENT RENTALS INC,airportequipmentrentals.com
125,PETERSBURG MEDICAL CENTER,pmcak.org
126,WORLD WIDE MOVERS INC.,world-widemovers.com
127,ASSETS INC,assetsinc.org
128,"STG, INC.",stgincorporated.com
129,CENTRAL ENVIRONMENTAL INC.,beringstraits.comcei
130,"CONSTRUCTION MACHINERY INDUSTRIAL, LLC",cmiak.com
131,KODIAK AREA NATIVE ASSOCIATION,kodiakhealthcare.org
132,SLAYDEN PLUMBING & HEATING INC..,slaydenplumbing.net
133,FURNITURE ENTERPRISES,furnitureenterprisesak.com
134,FOUNTAINHEAD DEVELOPMENT INC,w.fdifairbanks.com
135,FURNITURE ENTERPRISES OF ALASKA INC.,furnitureenterprisesak.com
136,"TUNISTA CONSTRUCTION, LLC",tunistaconstruction.com
137,"TYLER RENTAL, INC.",tylerrental.netketchikan-ak
138,ALASKA PACIFIC UNIVERSITY,alaskapacific.edu
139,ALASKA PACIFIC UNIVERSITY,alaskapacific.edu
140,HICKEL INVESTMENT COMPANY,hickelinvestment.comteam
141,PENINSULA COMMUNITY HEALTH SERVICES OF AK INC.,pchsak.org
142,THE SUPERIOR GROUP INC.,superiorpnh.com
143,"FLOWLINE ALASKA, INC.",flowlinealaska.com
144,CORPORATION OF THE CATHOLIC ARCHBISHOP OF ANCHORAGE,aoaj.org
145,"BRICE, INCORPORATED",briceinc.com
146,"COMMUNITY CONNECTIONS, INC.",comconnections.org
147,SLAYDEN PLUMBING & HEATING INC.,slaydenplumbing.net
148,AHTNA' T'AENE NENE',crnative.org
149,KENDALL AUTO LLC,kendallautoalaska.com
150,CONTINENTAL MOTOR COMPANY INC,continentalautogroup.com
151,ADVANCED SUPPLY CHAIN INTERNATIONAL LLC,ascillc.com
152,HUNA TOTEM CORPORATION,hunatotem.com
153,E. C. PHILLIPS AND SON INC.,ecphillipsalaska.com
154,WEAVER BROTHERS INC,weaverbrothersinc.com
155,KALININ AVIATION LLC,x
156,PENINSULA COMMUNITY HEALTH SERVICES OF AK INC.,pchsak.org
157,SOLSTENXP INC.,solstenxp.com
158,PRUHS CONSTRUCTION CO. L.L.C.,x
159,HDL ENGINEERING CONSULTANTS LLC,hdlalaska.com
160,"ALASKA TRAVEL ADVENTURES, INC.",alaskatraveladventures.com
161,DENALI FAMILY SERVICES I,denalifs.org
162,"FILM-ON PRODUCTIONS, LLC",x
163,"NORTH-WEND FOODS, INC",x
164,"THE ALASKA HOSPITALIST GROUP, LLC",alaskahospitalist.com
165,SEEKINS FORD LINCOLN INC,seekins.com
166,SOLSTENXP INC.,solstenxp.com
167,AHTNA ENGINEERING SERVICES LLC,ahtna.comkanasahtna-engineering-services
168,BARROW UTILITIES AND ELECTRIC COOPERATIVE INC,bueci.org
169,OLGOONIK DIVERSIFIED SERVICES LLC,olgoonik.comolgoonik-diversified-services
170,"OLGOONIK DIVERSIFIED SERVICES, LLC",olgoonik.comolgoonik-diversified-services
171,"VITUS ENERGY, LLC",vitus-energy.com
172,BIRCH HORTON BITTNER &,birchhorton.com
173,"CRW ENGINEERING GROUP, LLC",crweng.com
174,ALASKA CHILDREN'S SERVICES INC. DBA AK CHILD & FAMILY,akchild.org
175,"ALASKA CHILDREN'S SERVICES, INC",akchild.org
176,DELTA LEASING LLC,deltaleasing.com
177,DELTA LEASING LLC,deltaleasing.com
178,ACTIC CIRCLE ENTERPRISES LLC,aceak.com
179,WOLVERINE SUPPLY INC,wsiak.com
180,WOLVERINE SUPPLY INC,wsiak.com
181,SUBWAY OF ALASKA INC,subwayak.com
182,OLGOONIK ENTERPRISES LLC,olgoonik.comolgoonik-enterprises
183,OLGOONIK ENTERPRISES LLC,olgoonik.comolgoonik-enterprises
184,MEDICAL PARK FAMILY CARE INC.,mpfcak.com
185,"MEDICAL PARK FAMILY CARE, INC",mpfcak.com
186,"ANCHORAGE CHRYSLER CENTER, INC.",anchoragechryslercenter.com
187,BRECHAN CONSTRUCTION LLC,brechan.com
188,"NORDIC-CALISTA SERVICES NO. 1, A JOINT VENTURE",nordic-calista.com
189,DENALI VISIONS 3000 CORPORATION,workandtravelgroup.comusprogramwork-and-travel-usajobsjob-locationsalaskadenali-visions-3000-alaska
190,KALININ AVIATION LLC,x
191,"MAT-SU HEALTH SERVICES, INC.",mshsak.org
192,ALASCONNECT LLC,alasconnect.com
193,DENALI FAMILY SERVICES,denalifs.org
194,ANCHORAGE HOTEL PORTFOLIO LLC,opencorporates.comcompaniesus_ak10063697
195,ARCTIC CIRCLE ENTERPRISES LLC,aceak.com
196,ALASKA EXCURSIONS,alaskashoreexcursions.comskagway
197,"ALASKA EXCURSIONS, INC.",alaskashoreexcursions.comskagway
198,NEESER CONSTRUCTION,neeserinc.com
199,"RIM ARCHITECTS, LLC",rimarchitects.com
200,ALASKA INDEPENDENT COACH TOURS LLC,alaskacoachtours.com
201,ACCESS ALASKA INC,accessalaska.org
202,"WILDFLOWER COURT, INC.",wildflowercourt.org
203,"ALASKA INDEPENDENT COACH TOURS, LLC",alaskacoachtours.com
204,"BERING SEA ENVIRONMENTAL, LLC",bsenv.com
205,KLEBS MECHANICAL INC,x
206,ADVANCED PHYSICAL THERAPY INC,aptak.com
207,TLINGIT-HAIDA REGIONAL HOUSING AUTHORITY,regionalhousingauthority.org
208,LAND'S END ACQUISITION CORPORATION,x
209,"ALASKA UROLOGICAL INSTITUTE, P.C.",alaskaurology.com
210,"ALASKA RENT-A-CAR, INC.",x
211,ALASKA RENT A CAR INC,x
212,"ANCHORAGE DAILY NEWS, LLC",adn.comcontact
213,AKEELA INC,akeela.org
214,"NORTHERN SOLUTIONS, LLC",northernsolutionsak.com
215,ALASKA ARCTIC CATERING & SUPPORT SERVICES INC,arcticcatering.com
216,HEARTS AND HANDS OF CARE INC,heartsandhandsofcare.com
217,"FRESH ALE PUBS, LLC",tooth-merch.myshopify.com
218,COVENANT HOUSE ALASKA,covenanthouseak.org
219,HUNA TOTEM CORPORATION,hunatotem.com
220,"GHEMM COMPANY, INC.",fairbankschamber.orglistmemberghemm-company-llc-1162
221,BAILEYS FURNITURE OUTLET INC,baileysfurniture.com
222,MAT-SU SERVICES FOR CHILDREN & ADULTS INC,mssca.org
223,SKAGWAY BREWING COMPANY INC.,skagwaybrewing.com
224,SOUTH PENINSULA BEHAVIORAL HEALTH SERVICES INC,spbhs.org
225,ANCHORAGE MUSEUM ASSOCIATION,anchoragemuseum.org
226,ANCHORAGE MUSEUM ASSOCIATION,anchoragemuseum.org
227,BRECHAN CONSTRUCTION LLC,brechan.com
228,INTEGRITY LLC,x
229,CORDOVA COMMUNITY HOSPITAL,cdvcmc.com
230,"MARITIME HELICOPTERS, INC",maritimehelicopters.com
231,MAGTEC ALASKA LLC,magtecalaska.com
232,MAGTEC ALASKA LLC,magtecalaska.com
233,PRESBYTERIAN HOSPITALITY HOUSE INC,phhalaska.org
234,PRINCE WILLIAM SOUND AQUACULTURE CORPORATION,pwsac.com
235,KATMAI GOVERNMENT SERVICES,katmaicorp.com
236,COVENANT HOUSE ALASKA,covenanthouseak.org
237,"GENEVA WOODS HEALTH SUPPLIES, LLC",genevawoods.com
238,F & W CONSTRUCTION COMPANY INC.,x
239,FLOWLINE ALASKA INC.,flowlinealaska.com
240,"MIDNIGHT SUN TECHNOLOGIES, LLC",kikiktagruk.comgovernment-servicesmidnight-sun-technologies
241,"BLOOD BANK OF ALASKA, INC.",bloodbankofalaska.org
242,HOOK LINE & SINKER INC,hooklineschooner.com
243,NORTHERN SOLUTIONS,northernsolutionsak.com
244,SEWARD ASSOCIATION FOR THE ADVANCEMENT,guidestar.orgprofile92-0132479
245,CAPSTONE FAMILY PHYSICIANS LLC,capstoneclinic.com
246,"HARRIS SAND & GRAVEL, INC.",x
247,"MASS EXCAVATION, INC.",massexcavation.com
248,BOYS & GIRLS CLUBS OF SOUTHCENTRAL ALASKA,imdb.comtitlett1190634
249,CHENA HOLDINGS INC.,certifiedeo.comcompanychena-holdings
250,MEDICAL GROUP OF ALASKA LLC,medgroupak.comhome.html
251,AHTNA INCORPORATED,ahtna.com
252,"YUKON FIRE PROTECTION SERVICES, INC.",yukonfire.com
253,CAPE FOX LODGE LLC,capefoxlodge.com
254,"GLM ENERGY SERVICES, LLC",glmenergyllc.com
255,SLAGLE LLC,opencorporates.comcompaniesus_ak69229D
256,SLAGLE LLC,opencorporates.comcompaniesus_ak69229D
257,PIKE'S ON THE RIVER INC.,pikeslodge.com
258,KATMAI ONCOLOGY GROUP LLC,katmaioncology.com
259,G2 CONSTRUCTION,g2const.com
260,SEWARD ASSOCIATION FOR THE ADVANCEMENT OF MARINE SCIENCE,guidestar.orgprofile92-0132479
261,"ARCTIC OFFICE MACHINE, INC.",arcticoffice.com
262,PETROTECHNICAL RESOURCES OF ALASKA LLC,petroak.com
263,SATEO INC,x
264,"SATEO, INC.",x
265,KLEBS MECHANICAL,x
266,GLACIER SERVICES INC,glcr.com
267,SAGAYA CORPORATION,store.newsagaya.comcontact-us.aspx
268,"ANCHORAGE HOTEL PORTFOLIO, LLC",opencorporates.comcompaniesus_ak10063697
269,"TRAILERCRAFT, INC.",trailercraft.com
270,AHTNA FACILITY SERVICES INCORPORATED,ahtna.comdoing-business-with-ahtnafamily-of-companies
271,BETHEL CONTRACTING LLC,bethelcompanies.com
272,BETHEL CONTRACTING LLC,bethelcompanies.com
273,THE BREWS BROTHERS LLC,x
274,BOYS & GIRLS CLUBS OF SOUTHCENTRAL ALASKA - 10678,imdb.comtitlett1190634
275,CHENA HOLDINGS INC,alaskacompanydir.comcompanieschena-holdings-inc
276,"PROVIDENCE ANCHORAGE ANESTHESIA MEDICAL GROUP, PC",paamg.net
277,"PETROTECHNICAL RESOURCES OF ALASKA, LLC",petroak.com
278,ATS ALASKA INC,crunchbase.comorganizationats-alaska
279,PATHFINDER AVIATION LLC,pathfinderaviation.com
280,"RPR, INC.",x
281,"WRIGHT AIR SERVICE, INC.",wrightairservice.com
282,"CORNERSTONE GENERAL CONTRACTORS, INC.",cornerstoneak.com
283,"SWALLING GENERAL CONTRACTORS, LLC",sgcak.com
284,HARRIS SAND & GRAVEL INC.,x
285,THE ALASKA SPORTSMAN'S LODGE LLC,fishasl.com
286,KENDALL FORD ALASKA LLC,kendallfordwasilla.com
287,"YULISTA SUPPORT SERVICES, LLC",yulista.comsubsidiariesyulista-support-services-llc
288,"SUBWAY OF ALASKA, INC.",subwayak.com
289,KATMAI INTEGRATED SOLUTIONS LLC,katmaicorp.com
290,"MCKINLEY CAPITAL MANAGEMENT, LLC",mckinleycapital.com
291,"ROGER HICKEL CONTRACTING, INC.",rogerhickelcontracting.com
292,"ALASKA TERMINALS, INC",akterminals.com
293,ALASKA TERMINALS INC,akterminals.com
294,"ALASKA UROLOGY, LLC",alaskaurology.com
295,UNIVERSAL WELDING & FABRICATION,universal-welding.com
296,UNIVERSAL WELDING & FABRICATION INC,universal-welding.com
297,MEDICAL GROUP OF ALASKA,npino.comprimary-clinic1750730594-medical-group-of-alaska
298,PRINCE WILLIAM SOUND AQUACULTURE CORPORATION,pwsac.com
299,CORNERSTONE GENERAL CONTRACTORS INC.,cornerstoneak.com
300,JAMHI HEALTH& WELLNESS INC,jamhihealthandwellness.org
301,GRANDE DENALI LLC,denalialaska.comgrande-denali-lodge
302,"ANCHORAGE BAPTIST TEMPLE, INC.",mountaincity.church
